
kernels.hsaco:	file format elf64-amdgpu
	.long 0xd1000005                                           // 0000000011CC: D1000005
	.long 0x00020f05                                           // 0000000011D0: 00020F05
	.long 0xd2860005                                           // 0000000011D4: D2860005
	.long 0x00001b05                                           // 0000000011D8: 00001B05
	.long 0xd2850006                                           // 0000000011DC: D2850006
	.long 0x00001105                                           // 0000000011E0: 00001105
	v_cmp_ge_f16_e32 vcc_lo, s13, v6                           // 0000000011E4: 7D9C0C0D
	.long 0xd1000007                                           // 0000000011E8: D1000007
	.long 0x01a98280                                           // 0000000011EC: 01A98280
	v_lshlrev_b32_e32 v6, s13, v6                              // 0000000011F0: 340C0C0D
	v_cmp_le_f16_e32 vcc_lo, s8, v6                            // 0000000011F4: 7D960C08
	.long 0xd1000006                                           // 0000000011F8: D1000006
	.long 0x01a98280                                           // 0000000011FC: 01A98280
	v_min_u32_e32 v6, v6, v7                                   // 000000001200: 260C0F06
	.long 0x32100a81                                           // 000000001204: 32100A81
	v_cmp_eq_f16_e32 vcc_lo, 0, v6                             // 000000001208: 7D940C80
	.long 0x000c0b08                                           // 00000000120C: 000C0B08
	.long 0x320a0ac1                                           // 000000001210: 320A0AC1
	v_cmp_eq_f16_e32 vcc_lo, 0, v7                             // 000000001214: 7D940E80
	.long 0x000a0b06                                           // 000000001218: 000A0B06
	.long 0x2a0a0a05                                           // 00000000121C: 2A0A0A05
	v_and_b32_e32 v8, s5, v5                                   // 000000001220: 36100A05
	v_cmp_gt_u32_e32 vcc_lo, 1, v8                             // 000000001224: 7D881081
	.long 0x86ea6a7e                                           // 000000001228: 86EA6A7E
	.long 0xbe8d0080                                           // 00000000122C: BE8D0080
	s_cbranch_vccnz BB0_6                                      // 000000001230: BF87011D
	.long 0xc0060483                                           // 000000001234: C0060483
	.long 0x00000000                                           // 000000001238: 00000000
	.long 0xc0060503                                           // 00000000123C: C0060503
	.long 0x00000008                                           // 000000001240: 00000008
	.long 0xc0020003                                           // 000000001244: C0020003
	.long 0x0000001c                                           // 000000001248: 0000001C
	v_max_i32_e32 v5, 2, v1                                    // 00000000124C: 240A0282
	.long 0xd2850006                                           // 000000001250: D2850006
	.long 0x00020a10                                           // 000000001254: 00020A10
	.long 0xd1c30005                                           // 000000001258: D1C30005
	.long 0x04020a08                                           // 00000000125C: 04020A08
	v_max_i32_e32 v5, 4, v5                                    // 000000001260: 240A0A84
	s_waitcnt vmcnt(15) lgkmcnt(0)                             // 000000001264: BF8C007F
	.long 0x321c0a00                                           // 000000001268: 321C0A00
	s_xnor_b32 s1, s8, 4                                       // 00000000126C: 8E018408
	.long 0x321e1c01                                           // 000000001270: 321E1C01
	.long 0x32201e01                                           // 000000001274: 32201E01
	.long 0x32222001                                           // 000000001278: 32222001
	s_bfm_b32 s1, s10, s8                                      // 00000000127C: 9201080A
	s_xnor_b32 s7, s1, 2                                       // 000000001280: 8E078201
	s_xnor_b32 s1, s10, 1                                      // 000000001284: 8E01810A
	.long 0x320a0801                                           // 000000001288: 320A0801
	.long 0x321a0106                                           // 00000000128C: 321A0106
	.long 0x3200000a                                           // 000000001290: 3200000A
	s_bfm_b32 s1, s10, 3                                       // 000000001294: 9201830A
	.long 0x32000011                                           // 000000001298: 32000011
	.long 0x32080801                                           // 00000000129C: 32080801
	s_lshr_b32 s5, s4, 31                                      // 0000000012A0: 90059F04
	s_add_i32 s17, s17, -1                                     // 0000000012A4: 8111C111
	v_mov_b32_e32 v22, 0                                       // 0000000012A8: 7E2C0280
	.long 0x3236080c                                           // 0000000012AC: 3236080C
	v_mul_f32_e32 v4, s8, v1                                   // 0000000012B0: 10080208
	s_xnor_b64 s[24:25], s[4:5], 4                             // 0000000012B4: 8E988404
	s_sub_i32 s1, s17, s10                                     // 0000000012B8: 81810A11
	s_mov_b64 s[4:5], s[14:15]                                 // 0000000012BC: BE85040FWarning: SGPR_64: scalar reg isn't aligned 5Warning: SGPR_64: scalar reg isn't aligned 15
	s_max_u32 s15, s1, s5                                      // 0000000012C0: 848F0501
	v_max_i32_e32 v4, 6, v4                                    // 0000000012C4: 24080886
	v_mov_b32_e32 v23, v22                                     // 0000000012C8: 7E2E0316
	v_mov_b32_e32 v24, v22                                     // 0000000012CC: 7E300316
	v_mov_b32_e32 v25, v22                                     // 0000000012D0: 7E320316
	v_mov_b32_e32 v18, v22                                     // 0000000012D4: 7E240316
	v_mov_b32_e32 v9, v22                                      // 0000000012D8: 7E120316
	s_xnor_b32 s1, s15, 4                                      // 0000000012DC: 8E01840F
	.long 0x32380800                                           // 0000000012E0: 32380800
	.long 0x32340a0c                                           // 0000000012E4: 32340A0C
	v_mov_b32_e32 v4, v22                                      // 0000000012E8: 7E080316
	s_xnor_b32 s0, s15, 5                                      // 0000000012EC: 8E00850F
	.long 0x3200000c                                           // 0000000012F0: 3200000C
	s_xnor_b32 s6, s8, 2                                       // 0000000012F4: 8E068208
	.long 0xd0c40016                                           // 0000000012F8: D0C40016
	.long 0x00010008                                           // 0000000012FC: 00010008
	s_sub_i32 s5, 0, s1                                        // 000000001300: 81850180
	s_sub_i32 s12, 0, s0                                       // 000000001304: 818C0080
	s_addk_i32 s15, 0xffd0                                     // 000000001308: B78FFFD0
	s_lshr_b32 s17, s16, 31                                    // 00000000130C: 90119F10
	v_mov_b32_e32 v29, v2                                      // 000000001310: 7E3A0302
	v_mov_b32_e32 v19, v23                                     // 000000001314: 7E260317
	v_mov_b32_e32 v20, v24                                     // 000000001318: 7E280318
	v_mov_b32_e32 v21, v25                                     // 00000000131C: 7E2A0319
	v_mov_b32_e32 v10, v23                                     // 000000001320: 7E140317
	v_mov_b32_e32 v11, v24                                     // 000000001324: 7E160318
	v_mov_b32_e32 v12, v25                                     // 000000001328: 7E180319
	v_mov_b32_e32 v5, v23                                      // 00000000132C: 7E0A0317
	v_mov_b32_e32 v6, v24                                      // 000000001330: 7E0C0318
	v_mov_b32_e32 v7, v25                                      // 000000001334: 7E0E0319

0000000000001338 <BB0_2>:
	s_bfm_b32 s0, s13, s8                                      // 000000001338: 9200080D
	.long 0x32441a00                                           // 00000000133C: 32441A00
	v_min_i32_e32 v35, 31, v34                                 // 000000001340: 2246449F
	.long 0xd28f001e                                           // 000000001344: D28F001E
	.long 0x00024484                                           // 000000001348: 00024484
	v_mov_b32_e32 v32, s19                                     // 00000000134C: 7E400213
	.long 0x32463c12                                           // 000000001350: 32463C12
	v_or_b32_e32 v36, v32, v31                                 // 000000001354: 38483F20
	.long 0xdc5c0000                                           // 000000001358: DC5C0000
	v_min_f32_e32 v0, s35, v0                                  // 00000000135C: 1E000023
	.long 0x32444410                                           // 000000001360: 32444410
	.long 0x324a4410                                           // 000000001364: 324A4410
	s_xnor_b64 s[0:1], s[16:17], 4                             // 000000001368: 8E808410
	.long 0x32444a10                                           // 00000000136C: 32444A10
	.long 0xbefc00c1                                           // 000000001370: BEFC00C1
	.long 0x324e4600                                           // 000000001374: 324E4600
	v_mov_b32_e32 v40, s1                                      // 000000001378: 7E500201
	v_or_b32_e32 v40, v36, v40                                 // 00000000137C: 38505124
	v_min_i32_e32 v38, 31, v37                                 // 000000001380: 224C4A9F
	.long 0xd28f0024                                           // 000000001384: D28F0024
	.long 0x00024a84                                           // 000000001388: 00024A84
	v_mov_b32_e32 v41, s19                                     // 00000000138C: 7E520213
	.long 0x32484812                                           // 000000001390: 32484812
	v_or_b32_e32 v37, v41, v37                                 // 000000001394: 384A4B29
	v_min_i32_e32 v35, 31, v34                                 // 000000001398: 2246449F
	.long 0xd28f0022                                           // 00000000139C: D28F0022
	.long 0x00024484                                           // 0000000013A0: 00024484
	v_mov_b32_e32 v42, s19                                     // 0000000013A4: 7E540213
	.long 0x32444412                                           // 0000000013A8: 32444412
	v_or_b32_e32 v35, v42, v35                                 // 0000000013AC: 3846472A
	.long 0x8680167e                                           // 0000000013B0: 8680167E
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000013B4: BF8C0070
	.long 0xd89c0100                                           // 0000000013B8: D89C0100
	.long 0x00201e0e                                           // 0000000013BC: 00201E0E
	.long 0xdc5c0000                                           // 0000000013C0: DC5C0000
	v_min_f32_e32 v0, s39, v0                                  // 0000000013C4: 1E000027
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000013C8: BF8C0070
	.long 0xd89c0100                                           // 0000000013CC: D89C0100
	.long 0x00201e0f                                           // 0000000013D0: 00201E0F
	.long 0xdc5c0000                                           // 0000000013D4: DC5C0000
	v_min_f32_e32 v0, s36, v0                                  // 0000000013D8: 1E000024
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000013DC: BF8C0070
	.long 0xd89c0100                                           // 0000000013E0: D89C0100
	.long 0x00201e10                                           // 0000000013E4: 00201E10
	.long 0xdc5c0000                                           // 0000000013E8: DC5C0000
	v_min_f32_e32 v0, s34, v0                                  // 0000000013EC: 1E000022
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000013F0: BF8C0070
	.long 0xd89c0100                                           // 0000000013F4: D89C0100
	.long 0x00201e11                                           // 0000000013F8: 00201E11
	s_waitcnt vmcnt(15) lgkmcnt(0)                             // 0000000013FC: BF8C007F
	s_barrier                                                  // 000000001400: BF8A0000
	.long 0xd100001e                                           // 000000001404: D100001E
	.long 0x00010280                                           // 000000001408: 00010280
	v_cmp_lg_f16_e32 vcc_lo, 1, v30                            // 00000000140C: 7D9A3C81
	.long 0x86ea6a7e                                           // 000000001410: 86EA6A7E
	s_cbranch_vccnz BB0_5                                      // 000000001414: BF87009A
	v_min_i32_e32 v30, 31, v29                                 // 000000001418: 223C3A9F
	.long 0xd28f001e                                           // 00000000141C: D28F001E
	.long 0x00023a84                                           // 000000001420: 00023A84
	v_mov_b32_e32 v32, s21                                     // 000000001424: 7E400215
	.long 0x323c3c14                                           // 000000001428: 323C3C14
	v_or_b32_e32 v31, v32, v31                                 // 00000000142C: 383E3F20
	.long 0xbe9a0080                                           // 000000001430: BE9A0080
	v_mov_b32_e32 v32, v28                                     // 000000001434: 7E40031C
	.long 0xbe9b0080                                           // 000000001438: BE9B0080

000000000000143c <BB0_4>:
	.long 0x3242001a                                           // 00000000143C: 3242001A
	v_min_i32_e32 v34, 31, v33                                 // 000000001440: 2244429F
	.long 0x324a4005                                           // 000000001444: 324A4005
	.long 0x324c400c                                           // 000000001448: 324C400C
	.long 0x324e400f                                           // 00000000144C: 324E400F
	.long 0xd28f0029                                           // 000000001450: D28F0029
	.long 0x00024284                                           // 000000001454: 00024284
	.long 0xdc5c0000                                           // 000000001458: DC5C0000
	v_max_f32_e32 v128, s30, v0                                // 00000000145C: 2100001E
	.long 0xbefc00c1                                           // 000000001460: BEFC00C1
	v_mov_b32_e32 v47, s25                                     // 000000001464: 7E5E0219
	.long 0xd119001e                                           // 000000001468: D119001E
	.long 0x00023c18                                           // 00000000146C: 00023C18
	.long 0x3256341a                                           // 000000001470: 3256341A
	.long 0x325a361a                                           // 000000001474: 325A361A
	.long 0x32664ad0                                           // 000000001478: 32664AD0
	.long 0x32684ac8                                           // 00000000147C: 32684AC8
	v_and_b32_e32 v53, 32, v38                                 // 000000001480: 366A4CA0
	v_and_b32_e32 v63, 24, v38                                 // 000000001484: 367E4C98
	v_and_b32_e32 v61, 48, v39                                 // 000000001488: 367A4EB0
	v_and_b32_e32 v59, 40, v39                                 // 00000000148C: 36764EA8
	ds_read_i16 v37, v32 offset:256 gds                        // 000000001490: D8EE0100 25000020
	.long 0xd11c6a1f                                           // 000000001498: D11C6A1F
	.long 0x00025f1f                                           // 00000000149C: 00025F1F
	.long 0x32404090                                           // 0000000014A0: 32404090
	v_min_i32_e32 v44, 31, v43                                 // 0000000014A4: 2258569F
	v_mov_b32_e32 v48, s21                                     // 0000000014A8: 7E600215
	.long 0x325e5214                                           // 0000000014AC: 325E5214
	.long 0xd28f002b                                           // 0000000014B0: D28F002B
	.long 0x00025684                                           // 0000000014B4: 00025684
	v_or_b32_e32 v48, v48, v42                                 // 0000000014B8: 38605530
	v_min_i32_e32 v46, 31, v45                                 // 0000000014BC: 225C5A9F
	v_mov_b32_e32 v49, s21                                     // 0000000014C0: 7E620215
	.long 0x32525614                                           // 0000000014C4: 32525614
	.long 0xd28f002d                                           // 0000000014C8: D28F002D
	.long 0x00025a84                                           // 0000000014CC: 00025A84
	v_or_b32_e32 v42, v49, v44                                 // 0000000014D0: 38545931
	v_mov_b32_e32 v50, s21                                     // 0000000014D4: 7E640215
	.long 0x32625a14                                           // 0000000014D8: 32625A14
	ds_read_i16 v53, v53                                       // 0000000014DC: D8EC0000 35000035
	ds_read_i16 v55, v52                                       // 0000000014E4: D8EC0000 37000034
	ds_read_i16 v57, v51                                       // 0000000014EC: D8EC0000 39000033
	ds_read_i16 v59, v59                                       // 0000000014F4: D8EC0000 3B00003B
	ds_read_i16 v61, v61                                       // 0000000014FC: D8EC0000 3D00003D
	v_or_b32_e32 v50, v50, v46                                 // 000000001504: 38645D32
	ds_read_i16 v63, v63                                       // 000000001508: D8EC0000 3F00003F
	.long 0xdc5c0000                                           // 000000001510: DC5C0000
	v_max_u32_e32 v128, s41, v0                                // 000000001514: 29000029
	.long 0xdc5c0000                                           // 000000001518: DC5C0000
	v_lshrrev_b32_e32 v128, s47, v0                            // 00000000151C: 2D00002F
	.long 0xdc5c0000                                           // 000000001520: DC5C0000
	v_ashrrev_i32_e32 v128, s49, v0                            // 000000001524: 31000031
	s_add_i32 s27, s27, 4                                      // 000000001528: 811B841B
	s_add_i32 s26, s26, s4                                     // 00000000152C: 811A041A
	s_cmp_lt_u32 s27, s6                                       // 000000001530: BF0A061B
	s_waitcnt vmcnt(1) lgkmcnt(1)                              // 000000001534: BF8C0171
	v_subrev_f32_e32 v65, v38, v45                             // 000000001538: 0A825B26
	v_subrev_f32_e32 v66, v38, v46                             // 00000000153C: 0A845D26
	v_subrev_f32_e32 v67, v38, v47                             // 000000001540: 0A865F26
	v_subrev_f32_e32 v38, v38, v48                             // 000000001544: 0A4C6126
	v_subrev_f32_e32 v68, v58, v45                             // 000000001548: 0A885B3A
	v_subrev_f32_e32 v71, v54, v45                             // 00000000154C: 0A8E5B36
	v_subrev_f32_e32 v69, v58, v46                             // 000000001550: 0A8A5D3A
	v_subrev_f32_e32 v70, v58, v47                             // 000000001554: 0A8C5F3A
	v_subrev_f32_e32 v72, v54, v46                             // 000000001558: 0A905D36
	v_subrev_f32_e32 v73, v54, v47                             // 00000000155C: 0A925F36
	v_subrev_f32_e32 v58, v58, v48                             // 000000001560: 0A74613A
	v_subrev_f32_e32 v54, v54, v48                             // 000000001564: 0A6C6136
	v_subrev_f32_e32 v45, v62, v45                             // 000000001568: 0A5A5B3E
	v_subrev_f32_e32 v46, v62, v46                             // 00000000156C: 0A5C5D3E
	v_subrev_f32_e32 v47, v62, v47                             // 000000001570: 0A5E5F3E
	v_subrev_f32_e32 v48, v62, v48                             // 000000001574: 0A60613E
	v_lshrrev_b32_e32 v68, v57, v33                            // 000000001578: 2C884339
	v_lshrrev_b32_e32 v69, v57, v34                            // 00000000157C: 2C8A4539
	v_lshrrev_b32_e32 v70, v57, v35                            // 000000001580: 2C8C4739
	v_lshrrev_b32_e32 v58, v57, v36                            // 000000001584: 2C744939
	v_lshrrev_b32_e32 v71, v53, v33                            // 000000001588: 2C8E4335
	v_lshrrev_b32_e32 v72, v53, v34                            // 00000000158C: 2C904535
	v_lshrrev_b32_e32 v73, v53, v35                            // 000000001590: 2C924735
	v_lshrrev_b32_e32 v54, v53, v36                            // 000000001594: 2C6C4935
	v_lshrrev_b32_e32 v45, v61, v33                            // 000000001598: 2C5A433D
	v_lshrrev_b32_e32 v46, v61, v34                            // 00000000159C: 2C5C453D
	v_lshrrev_b32_e32 v47, v61, v35                            // 0000000015A0: 2C5E473D
	v_lshrrev_b32_e32 v48, v61, v36                            // 0000000015A4: 2C60493D
	v_lshrrev_b32_e32 v65, v37, v33                            // 0000000015A8: 2C824325
	v_lshrrev_b32_e32 v66, v37, v34                            // 0000000015AC: 2C844525
	v_lshrrev_b32_e32 v67, v37, v35                            // 0000000015B0: 2C864725
	v_lshrrev_b32_e32 v38, v37, v36                            // 0000000015B4: 2C4C4925
	v_lshrrev_b32_e32 v65, v39, v41                            // 0000000015B8: 2C825327
	v_lshrrev_b32_e32 v66, v39, v42                            // 0000000015BC: 2C845527
	v_lshrrev_b32_e32 v67, v39, v43                            // 0000000015C0: 2C865727
	v_lshrrev_b32_e32 v38, v39, v44                            // 0000000015C4: 2C4C5927
	v_lshrrev_b32_e32 v68, v55, v41                            // 0000000015C8: 2C885337
	v_lshrrev_b32_e32 v69, v55, v42                            // 0000000015CC: 2C8A5537
	v_lshrrev_b32_e32 v70, v55, v43                            // 0000000015D0: 2C8C5737
	v_lshrrev_b32_e32 v58, v55, v44                            // 0000000015D4: 2C745937
	v_lshrrev_b32_e32 v71, v63, v41                            // 0000000015D8: 2C8E533F
	v_lshrrev_b32_e32 v72, v63, v42                            // 0000000015DC: 2C90553F
	v_lshrrev_b32_e32 v73, v63, v43                            // 0000000015E0: 2C92573F
	v_lshrrev_b32_e32 v54, v63, v44                            // 0000000015E4: 2C6C593F
	v_lshrrev_b32_e32 v45, v59, v41                            // 0000000015E8: 2C5A533B
	v_lshrrev_b32_e32 v46, v59, v42                            // 0000000015EC: 2C5C553B
	v_lshrrev_b32_e32 v47, v59, v43                            // 0000000015F0: 2C5E573B
	v_lshrrev_b32_e32 v48, v59, v44                            // 0000000015F4: 2C60593B
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000015F8: BF8C0070
	v_lshrrev_b32_e32 v65, v40, v49                            // 0000000015FC: 2C826328
	v_lshrrev_b32_e32 v66, v40, v50                            // 000000001600: 2C846528
	v_lshrrev_b32_e32 v67, v40, v51                            // 000000001604: 2C866728
	v_lshrrev_b32_e32 v38, v40, v52                            // 000000001608: 2C4C6928
	v_lshrrev_b32_e32 v68, v56, v49                            // 00000000160C: 2C886338
	v_lshrrev_b32_e32 v69, v56, v50                            // 000000001610: 2C8A6538
	v_lshrrev_b32_e32 v70, v56, v51                            // 000000001614: 2C8C6738
	v_lshrrev_b32_e32 v58, v56, v52                            // 000000001618: 2C746938
	v_lshrrev_b32_e32 v71, v64, v49                            // 00000000161C: 2C8E6340
	v_lshrrev_b32_e32 v72, v64, v50                            // 000000001620: 2C906540
	v_lshrrev_b32_e32 v73, v64, v51                            // 000000001624: 2C926740
	v_lshrrev_b32_e32 v54, v64, v52                            // 000000001628: 2C6C6940
	v_lshrrev_b32_e32 v45, v60, v49                            // 00000000162C: 2C5A633C
	v_lshrrev_b32_e32 v46, v60, v50                            // 000000001630: 2C5C653C
	v_lshrrev_b32_e32 v47, v60, v51                            // 000000001634: 2C5E673C
	v_lshrrev_b32_e32 v48, v60, v52                            // 000000001638: 2C60693C
	v_cndmask_b32_e32 v22, v22, v65, vcc_lo                    // 00000000163C: 022C8316
	v_cndmask_b32_e32 v23, v23, v66, vcc_lo                    // 000000001640: 022E8517
	v_cndmask_b32_e32 v24, v24, v67, vcc_lo                    // 000000001644: 02308718
	v_cndmask_b32_e32 v25, v25, v38, vcc_lo                    // 000000001648: 02324D19
	v_cndmask_b32_e32 v18, v18, v68, vcc_lo                    // 00000000164C: 02248912
	v_cndmask_b32_e32 v19, v19, v69, vcc_lo                    // 000000001650: 02268B13
	v_cndmask_b32_e32 v20, v20, v70, vcc_lo                    // 000000001654: 02288D14
	v_cndmask_b32_e32 v21, v21, v58, vcc_lo                    // 000000001658: 022A7515
	v_cndmask_b32_e32 v9, v9, v71, vcc_lo                      // 00000000165C: 02128F09
	v_cndmask_b32_e32 v10, v10, v72, vcc_lo                    // 000000001660: 0214910A
	v_cndmask_b32_e32 v11, v11, v73, vcc_lo                    // 000000001664: 0216930B
	v_cndmask_b32_e32 v12, v12, v54, vcc_lo                    // 000000001668: 02186D0C
	v_cndmask_b32_e32 v4, v4, v45, vcc_lo                      // 00000000166C: 02085B04
	v_cndmask_b32_e32 v5, v5, v46, vcc_lo                      // 000000001670: 020A5D05
	v_cndmask_b32_e32 v6, v6, v47, vcc_lo                      // 000000001674: 020C5F06
	v_cndmask_b32_e32 v7, v7, v48, vcc_lo                      // 000000001678: 020E6107
	s_cbranch_scc1 BB0_4                                       // 00000000167C: BF85FF6F

0000000000001680 <BB0_5>:
	s_barrier                                                  // 000000001680: BF8A0000
	s_add_i32 s13, s13, 1                                      // 000000001684: 810D810D
	.long 0x32000007                                           // 000000001688: 32000007
	.long 0x32343407                                           // 00000000168C: 32343407
	.long 0x32363607                                           // 000000001690: 32363607
	.long 0x323a3a07                                           // 000000001694: 323A3A07
	v_cmp_eq_f16_e32 vcc_lo, s13, v8                           // 000000001698: 7D94100D
	.long 0x86ea6a7e                                           // 00000000169C: 86EA6A7E
	s_cbranch_vccz BB0_2                                       // 0000000016A0: BF86FF25
	s_branch BB0_7                                             // 0000000016A4: BF820010

00000000000016a8 <BB0_6>:
	v_mov_b32_e32 v4, 0                                        // 0000000016A8: 7E080280
	v_mov_b32_e32 v5, v4                                       // 0000000016AC: 7E0A0304
	v_mov_b32_e32 v6, v4                                       // 0000000016B0: 7E0C0304
	v_mov_b32_e32 v7, v4                                       // 0000000016B4: 7E0E0304
	v_mov_b32_e32 v12, v7                                      // 0000000016B8: 7E180307
	v_mov_b32_e32 v21, v7                                      // 0000000016BC: 7E2A0307
	v_mov_b32_e32 v25, v7                                      // 0000000016C0: 7E320307
	v_mov_b32_e32 v11, v6                                      // 0000000016C4: 7E160306
	v_mov_b32_e32 v10, v5                                      // 0000000016C8: 7E140305
	v_mov_b32_e32 v9, v4                                       // 0000000016CC: 7E120304
	v_mov_b32_e32 v20, v6                                      // 0000000016D0: 7E280306
	v_mov_b32_e32 v19, v5                                      // 0000000016D4: 7E260305
	v_mov_b32_e32 v18, v4                                      // 0000000016D8: 7E240304
	v_mov_b32_e32 v24, v6                                      // 0000000016DC: 7E300306
	v_mov_b32_e32 v23, v5                                      // 0000000016E0: 7E2E0305
	v_mov_b32_e32 v22, v4                                      // 0000000016E4: 7E2C0304

00000000000016e8 <BB0_7>:
	s_waitcnt vmcnt(0) lgkmcnt(0)                              // 0000000016E8: BF8C0070
	v_min_u32_e32 v0, s11, v3                                  // 0000000016EC: 2600060B
	.long 0xd2850000                                           // 0000000016F0: D2850000
	.long 0x00020009                                           // 0000000016F4: 00020009
	s_lshr_b32 s11, s10, 31                                    // 0000000016F8: 900B9F0A
	v_mov_b32_e32 v3, s3                                       // 0000000016FC: 7E060203
	s_xnor_b64 s[0:1], s[10:11], 4                             // 000000001700: 8E80840A
	.long 0x32000300                                           // 000000001704: 32000300
	.long 0x3200000e                                           // 000000001708: 3200000E
	.long 0xd2850000                                           // 00000000170C: D2850000
	.long 0x00020004                                           // 000000001710: 00020004
	v_mov_b32_e32 v8, s1                                       // 000000001714: 7E100201
	.long 0x32000102                                           // 000000001718: 32000102
	v_min_i32_e32 v1, 31, v0                                   // 00000000171C: 2202009F
	.long 0xd28f0001                                           // 000000001720: D28F0001
	.long 0x00020084                                           // 000000001724: 00020084
	.long 0x32020202                                           // 000000001728: 32020202
	v_or_b32_e32 v2, v3, v2                                    // 00000000172C: 38040503
	.long 0x3206000a                                           // 000000001730: 3206000A
	.long 0x32000200                                           // 000000001734: 32000200
	.long 0xdc7c0000                                           // 000000001738: DC7C0000
	.long 0x00001601                                           // 00000000173C: 00001601
	v_or_b32_e32 v1, v2, v8                                    // 000000001740: 38021102
	.long 0xdc7c0000                                           // 000000001744: DC7C0000
	.long 0x00001200                                           // 000000001748: 00001200
	.long 0x3200060a                                           // 00000000174C: 3200060A
	v_min_i32_e32 v1, 31, v0                                   // 000000001750: 2202009F
	.long 0xd28f0001                                           // 000000001754: D28F0001
	.long 0x00020084                                           // 000000001758: 00020084
	v_mov_b32_e32 v3, s3                                       // 00000000175C: 7E060203
	.long 0x32020202                                           // 000000001760: 32020202
	v_or_b32_e32 v2, v3, v2                                    // 000000001764: 38040503
	.long 0x3200000a                                           // 000000001768: 3200000A
	.long 0xdc7c0000                                           // 00000000176C: DC7C0000
	.long 0x00000901                                           // 000000001770: 00000901
	v_min_i32_e32 v1, 31, v0                                   // 000000001774: 2202009F
	.long 0xd28f0000                                           // 000000001778: D28F0000
	.long 0x00020084                                           // 00000000177C: 00020084
	v_mov_b32_e32 v2, s3                                       // 000000001780: 7E040203
	.long 0x32000002                                           // 000000001784: 32000002
	v_or_b32_e32 v1, v2, v1                                    // 000000001788: 38020302
	.long 0xdc7c0000                                           // 00000000178C: DC7C0000
